date,Open,High,Low,Close,Volume
1/29/2010,8.01,8.1,7.3,7.46,37390460
2/1/2010,7.61,7.98,7.53,7.98,25440380
2/2/2010,7.74,7.96,7.72,7.91,21106160
2/3/2010,7.83,7.96,7.76,7.81,14521660
2/4/2010,7.64,7.65,7.1,7.19,33124270
2/5/2010,7.13,7.37,6.98,7.35,28773250
2/8/2010,7.38,7.62,7.28,7.42,24288750
2/9/2010,7.59,7.64,7.42,7.54,19962880
2/10/2010,7.47,7.71,7.45,7.64,17268430
2/11/2010,7.67,7.9,7.6,7.84,14961060
2/12/2010,7.71,8,7.6485,7.87,21786760
2/16/2010,7.91,8.14,7.87,8.06,13565840
2/17/2010,8.11,8.2,7.94,8.03,12019200
2/18/2010,7.98,8.08,7.87,7.95,14645920
2/19/2010,7.82,7.99,7.82,7.93,8099694
2/22/2010,7.96,8,7.83,7.9,9698492
2/23/2010,7.91,7.94,7.69,7.79,15568400
2/24/2010,7.78,8.1,7.77,8.05,16542430
2/25/2010,7.88,7.89,7.62,7.89,20947080
2/26/2010,7.83,7.96,7.68,7.91,17076070
3/1/2010,7.94,8.25,7.94,8.21,14845140
3/2/2010,8.33,8.6,8.29,8.38,25495670
3/3/2010,8.44,8.55,8.28,8.35,14236770
3/4/2010,8.37,8.5,8.28,8.5,14438360
3/5/2010,8.55,8.7,8.48,8.61,14819000
3/8/2010,8.66,8.69,8.51,8.64,12759120
3/9/2010,8.5,8.69,8.43,8.63,17627060
3/10/2010,8.6,9.09,8.59,8.92,23415840
3/11/2010,8.91,9,8.74,8.95,15984500
3/12/2010,9.04,9.04,8.9,8.93,12802500
3/15/2010,8.88,8.95,8.8,8.92,11419460
3/16/2010,8.95,9.42,8.94,9.4,25355170
3/17/2010,9.47,9.74,9.42,9.67,23571100
3/18/2010,9.62,9.66,9.26,9.39,17771290
3/19/2010,9.38,9.41,9.1,9.11,15930180
3/22/2010,8.91,9.32,8.79,9.31,15099300
3/23/2010,9.34,9.49,9.26,9.45,10615710
3/24/2010,9.38,9.38,9.2,9.23,12091050
3/25/2010,9.35,9.44,9.02,9.03,15823060
3/26/2010,9.11,9.19,8.91,9.02,12150420
3/29/2010,9.08,9.2,9.06,9.11,9610309
3/30/2010,9.21,9.28,9.09,9.27,13440680
3/31/2010,9.15,9.44,9.13,9.27,12850020
4/1/2010,9.34,9.49,9.22,9.37,11756310
4/5/2010,9.47,9.54,9.42,9.53,10464210
4/6/2010,9.44,9.49,9.18,9.35,18738340
4/7/2010,9.38,9.83,9.25,9.66,29120290
4/8/2010,9.63,9.63,9.33,9.42,21484340
4/9/2010,9.49,9.58,9.28,9.3,24195500
4/12/2010,9.37,9.53,9.35,9.42,16576140
4/13/2010,9.42,9.59,9.35,9.56,15032690
4/14/2010,9.82,9.965,9.71,9.89,29137930
4/15/2010,9.97,10.24,9.9,10.16,54533450
4/16/2010,9.78,9.9,9.37,9.81,67693610
4/19/2010,9.73,9.8382,9.29,9.58,27860500
4/20/2010,9.74,9.81,9.63,9.77,21243630
4/21/2010,9.8,9.91,9.49,9.78,28631380
4/22/2010,9.57,9.9,9.45,9.86,22369590
4/23/2010,9.81,9.85,9.61,9.76,18825820
4/26/2010,9.8,10.15,9.7,9.97,24334580
4/27/2010,9.84,10.06,9.53,9.58,27143240
4/28/2010,9.69,9.8,9.35,9.55,23011430
4/29/2010,9.7,9.78,9.59,9.72,14350360
4/30/2010,9.72,9.72,9.06,9.07,37958890
5/3/2010,9.18,9.38,9.02,9.29,27504640
5/4/2010,9.08,9.08,8.54,8.68,46458590
5/5/2010,8.44,8.88,8.35,8.58,36748340
5/6/2010,8.58,8.72,7.81,8.27,44849690
5/7/2010,8.3,8.67,7.92,8.38,48442280
5/10/2010,8.92,9.03,8.31,8.99,34686900
5/11/2010,8.85,9.29,8.75,9.07,41061890
5/12/2010,9.2,9.58,9.15,9.49,33539570
5/13/2010,9.52,9.78,9.32,9.42,33217860
5/14/2010,9.24,9.31,8.57,8.8,59012160
5/17/2010,8.75,8.87,8.47,8.85,27713460
5/18/2010,8.96,9.01,8.37,8.42,29698660
5/19/2010,8.23,8.63,8.2,8.47,29864740
5/20/2010,8.27,8.37,8,8.09,37458710
5/21/2010,7.87,8.55,7.75,8.4,39731410
5/24/2010,8.32,8.56,8.07,8.09,24503140
5/25/2010,7.75,8.15,7.68,8.15,30404950
5/26/2010,8.39,8.59,8.18,8.22,37479000
5/27/2010,8.45,8.8,8.4,8.8,24219670
5/28/2010,8.84,8.87,8.45,8.57,28072570
6/1/2010,8.43,8.43,8.14,8.14,31186630
6/2/2010,8.26,8.54,8.11,8.54,24141970
6/3/2010,8.59,8.73,8.36,8.69,22533740
6/4/2010,8.42,8.665,8.01,8.105,37600820
6/7/2010,8.2,8.22,7.64,7.71,27179180
6/8/2010,7.75,7.88,7.42,7.77,36005600
6/9/2010,7.91,8.05,7.58,7.61,24745120
6/10/2010,7.78,8.04,7.74,8.01,27986620
6/11/2010,7.85,8.18,7.81,8.12,21054220
6/14/2010,8.31,8.45,8.24,8.28,21792340
6/15/2010,8.35,8.88,8.34,8.82,35673880
6/16/2010,8.73,9.19,8.65,8.9,33533170
6/17/2010,9.05,9.05,8.71,8.91,21698820
6/18/2010,8.92,9.05,8.77,8.83,16524190
6/21/2010,9.03,9.16,8.71,8.8,25871740
6/22/2010,8.81,9.02,8.54,8.58,23876140
6/23/2010,8.63,8.8,8.48,8.56,23034910
6/24/2010,8.51,8.57,8.05,8.13,31270200
6/25/2010,8.22,8.22,7.93,8.09,22847050
6/28/2010,8.14,8.24,7.96,8.05,21543910
6/29/2010,7.93,7.93,7.41,7.48,43853780
6/30/2010,7.58,7.65,7.3,7.32,26403310
7/1/2010,7.35,7.53,7.1,7.39,27289890
7/2/2010,7.45,7.48,7.02,7.17,26073110
7/6/2010,7.4,7.42,6.96,7.04,25865220
7/7/2010,7.04,7.41,7.04,7.39,23664890
7/8/2010,7.52,7.52,7.215,7.37,21822440
7/9/2010,7.34,7.35,7.14,7.34,20371780
7/12/2010,7.38,7.6,7.32,7.36,36004580
7/13/2010,7.6,7.69,7.4287,7.52,38839270
7/14/2010,7.82,7.82,7.33,7.44,49082690
7/15/2010,7.46,7.48,7.18,7.41,51095570
7/16/2010,7.28,7.59,7.11,7.37,72972600
7/19/2010,7.41,7.535,7.22,7.44,27850510
7/20/2010,7.21,7.63,7.15,7.6,30619150
7/21/2010,7.61,7.65,7.35,7.4,28168430
7/22/2010,7.49,7.68,7.36,7.61,25148840
7/23/2010,7.57,7.84,7.46,7.82,28568770
7/26/2010,7.82,8.1,7.68,8.07,32459680
7/27/2010,8.14,8.25,8.03,8.21,34586140
7/28/2010,8.09,8.2,7.875,7.98,30782310
7/29/2010,7.88,7.88,7.58,7.78,40211370
7/30/2010,7.61,7.67,7.41,7.49,35900270
8/2/2010,7.63,7.77,7.47,7.65,29104370
8/3/2010,7.57,7.59,7.41,7.51,20257000
8/4/2010,7.55,7.61,7.44,7.52,18838650
8/5/2010,7.49,7.62,7.45,7.5,14581120
8/6/2010,7.49,7.72,7.43,7.45,33032000
8/9/2010,7.48,7.52,7.38,7.42,26488580
8/10/2010,7.06,7.13,6.75,6.83,80663710
8/11/2010,6.63,6.68,6.41,6.49,54872990
8/12/2010,6.35,6.75,6.26,6.57,55087260
8/13/2010,6.6,6.72,6.47,6.49,24273930
8/16/2010,6.47,6.71,6.43,6.62,20061140
8/17/2010,6.72,6.77,6.62,6.63,14686010
8/18/2010,6.62,6.66,6.51,6.57,20100180
8/19/2010,6.48,6.55,6.28,6.42,21653360
8/20/2010,6.36,6.4404,6.19,6.25,22982120
8/23/2010,6.295,6.36,6.11,6.14,22080790
8/24/2010,6,6.21,5.94,5.99,32874640
8/25/2010,5.92,6.18,5.85,6.13,27766090
8/26/2010,6.19,6.22,5.83,5.87,28958120
8/27/2010,5.94,6.09,5.53,6.08,49321180
8/30/2010,6.02,6.08,5.77,5.78,23609580
8/31/2010,5.69,5.8,5.57,5.61,28567040
9/1/2010,5.75,5.86,5.68,5.76,34991380
9/2/2010,5.82,5.96,5.7,5.93,24405740
9/3/2010,6.05,6.12,5.89,6.09,22263300
9/7/2010,6.04,6.18,5.95,5.95,21637710
9/8/2010,5.96,5.96,5.79,5.83,19353080
9/9/2010,5.945,5.945,5.82,5.86,17190680
9/10/2010,5.88,5.9,5.67,5.81,23093810
9/13/2010,5.89,6.34,5.89,6.18,51715290
9/14/2010,6.16,6.47,6.08,6.27,33660880
9/15/2010,6.25,6.29,6.13,6.22,18333720
9/16/2010,6.21,6.25,6.1,6.15,21538190
9/17/2010,6.21,6.22,6.09,6.12,20186350
9/20/2010,6.16,6.17,6.02,6.09,22864470
9/21/2010,6.1,6.25,6.06,6.171,20614940
9/22/2010,6.12,6.27,6.06,6.26,27111770
9/23/2010,6.2,6.59,6.14,6.4,39439990
9/24/2010,6.6,6.85,6.6,6.84,53638600
9/27/2010,6.92,7.24,6.84,7.02,56224980
9/28/2010,7.06,7.09,6.87,6.95,32203970
9/29/2010,6.87,7.34,6.85,7.28,44179390
9/30/2010,7.39,7.44,6.99,7.11,38510110
10/1/2010,7.2,7.26,7.01,7.05,27508390
10/4/2010,7.03,7.08,6.84,6.94,23020600
10/5/2010,7.04,7.12,6.89,6.98,36272350
10/6/2010,7.01,7.05,6.78,6.86,23465730
10/7/2010,6.89,6.93,6.77,6.87,20987360
10/8/2010,6.87,7.1,6.79,7.05,25379310
10/11/2010,7.1,7.28,7.08,7.24,24687210
10/12/2010,7.26,7.35,7.16,7.3,27686800
10/13/2010,7.45,7.48,7.22,7.22,32256990
10/14/2010,7.23,7.25,7,7.139,35791020
10/15/2010,7.36,7.39,7.01,7.12,37670150
10/18/2010,7.11,7.13,6.89,6.96,26643310
10/19/2010,6.86,7.14,6.8,6.95,39315980
10/20/2010,6.98,7.05,6.8,6.82,45568590
10/21/2010,6.87,6.95,6.79,6.89,23130380
10/22/2010,6.86,7,6.86,6.89,21179000
10/25/2010,6.96,7.33,6.94,7.26,37036540
10/26/2010,7.2,7.3,7.14,7.2,16108570
10/27/2010,7.17,7.35,7.16,7.35,18441460
10/28/2010,7.36,7.68,7.34,7.63,32400570
10/29/2010,7.61,7.63,7.31,7.335,26826900
11/1/2010,7.48,7.5,7.3,7.36,20604320
11/2/2010,7.41,7.63,7.4,7.535,21736400
11/3/2010,7.52,7.67,7.47,7.64,20356200
11/4/2010,7.71,8,7.67,8,29567540
11/5/2010,8.03,8.16,7.97,8.04,24711770
11/8/2010,8.03,8.22,8.03,8.14,28465510
11/9/2010,8.22,8.24,7.85,7.91,42670870
11/10/2010,7.89,7.94,7.7,7.75,31290490
11/11/2010,7.56,7.68,7.46,7.63,17939230
11/12/2010,7.59,7.85,7.5,7.63,34469660
11/15/2010,7.75,7.82,7.56,7.565,15850480
11/16/2010,7.49,7.65,7.42,7.43,26798480
11/17/2010,7.32,7.43,7.24,7.33,17760140
11/18/2010,7.43,7.48,7.3,7.35,13892750
11/19/2010,7.36,7.53,7.27,7.47,14459560
11/22/2010,7.44,7.56,7.3025,7.41,12062820
11/23/2010,7.32,7.41,7.26,7.32,10386650
11/24/2010,7.38,7.67,7.37,7.62,14304840
11/26/2010,7.6,7.65,7.51,7.55,4053140
11/29/2010,7.47,7.5,7.26,7.38,15563650
11/30/2010,7.29,7.37,7.26,7.29,12916880
12/1/2010,7.41,7.6,7.37,7.51,23883570
12/2/2010,7.56,7.63,7.49,7.54,19535810
12/3/2010,7.53,7.7,7.5,7.65,17230060
12/6/2010,7.65,7.87,7.61,7.819,22879530
12/7/2010,7.91,8.14,7.9,8.02,31775490
12/8/2010,7.98,8.2,7.95,8.17,19981120
12/9/2010,8.21,8.23,7.91,7.95,16822030
12/10/2010,8,8.12,7.89,8.07,15101260
12/13/2010,8.13,8.43,8.1,8.23,29520790
12/14/2010,8.23,8.27,8,8.05,15770200
12/15/2010,8,8.24,7.97,8.02,17160180
12/16/2010,8.01,8.12,7.96,8.03,9935174
12/17/2010,8.05,8.1,7.86,8.1,25999740
12/20/2010,8.09,8.24,8.06,8.24,14031550
12/21/2010,8.27,8.32,8.13,8.14,9683514
12/22/2010,8.17,8.18,8.09,8.111,9198763
12/23/2010,8.04,8.11,7.95,8.04,10784430
12/27/2010,8,8.08,7.93,8.05,8492919
12/28/2010,8.07,8.17,8.05,8.09,6137534
12/29/2010,8.1,8.15,8.06,8.08,6926378
12/30/2010,8.1,8.15,8.1,8.14,6213426
12/31/2010,8.14,8.19,8.05,8.18,7969674
1/3/2011,8.44,8.55,8.39,8.47,21152390
1/4/2011,8.56,8.84,8.54,8.77,26865910
1/5/2011,8.74,8.95,8.72,8.91,19457260
1/6/2011,8.92,8.94,8.67,8.69,21187650
1/7/2011,8.73,8.86,8.63,8.83,14062350
1/10/2011,9.05,9.25,8.92,9.19,42422660
1/11/2011,8.77,8.8,8.33,8.36,82035320
1/12/2011,8.41,8.5,8.36,8.39,33951140
1/13/2011,8.44,8.46,8.24,8.26,31453110
1/14/2011,8.32,8.33,8.05,8.2,38153220
1/18/2011,8.2,8.24,8.07,8.1025,21980190
1/19/2011,8.13,8.17,7.9,7.93,22683030
1/20/2011,7.88,8.02,7.85,8.02,25083520
1/21/2011,8.14,8.15,7.51,7.54,64266970
1/24/2011,7.53,7.73,7.5,7.68,27980970
1/25/2011,7.66,7.68,7.34,7.48,36793440
1/26/2011,7.49,7.54,7.35,7.491,25042680
1/27/2011,7.61,7.78,7.53,7.75,29736850
1/28/2011,7.76,7.83,7.4,7.49,33397730
1/31/2011,7.55,8.04,7.5,7.83,42732300
2/1/2011,8.1,8.25,8.059,8.22,40235870
2/2/2011,8.16,8.6,8.16,8.29,36207390
2/3/2011,8.36,8.43,8.1,8.33,22920400
2/4/2011,8.32,8.49,8.25,8.4,21088320
2/7/2011,8.47,8.49,8.25,8.33,18569550
2/8/2011,8.28,8.3,8.09,8.24,18797010
2/9/2011,8.18,8.32,8.03,8.23,18389370
2/10/2011,8.1,8.25,8.08,8.22,14926440
2/11/2011,8.16,8.29,8.12,8.28,11335250
2/14/2011,8.26,8.735,8.25,8.63,37740880
2/15/2011,8.6,8.76,8.44,8.6,30316840
2/16/2011,8.65,9.12,8.605,8.99,47679980
2/17/2011,8.96,9.51,8.94,9.44,53306040
2/18/2011,9.52,9.58,9.15,9.18,30922720
2/22/2011,8.88,9.1705,8.82,8.85,32215050
2/23/2011,8.78,8.95,8.37,8.55,32276660
2/24/2011,8.59,9.18,8.57,9.1,40913240
2/25/2011,9.25,9.45,9.23,9.29,29280670
2/28/2011,9.34,9.3899,9.05,9.21,21558110
3/1/2011,9.27,9.32,9,9.025,19403340
3/2/2011,9.05,9.34,9.05,9.17,21249600
3/3/2011,9.31,9.37,9.18,9.28,18730700
3/4/2011,9.33,9.39,9.15,9.225,23071760
3/7/2011,9.19,9.22,8.74,8.84,29788190
3/8/2011,8.88,9.1,8.75,8.99,20307630
3/9/2011,8.94,8.94,8.63,8.67,23310090
3/10/2011,8.53,8.55,8.36,8.42,26244670
3/11/2011,8.26,8.67,8.26,8.65,21126800
3/14/2011,8.56,8.75,8.35,8.43,17091030
3/15/2011,7.99,8.34,7.93,8.28,19805980
3/16/2011,8.28,8.46,8.05,8.12,21081340
3/17/2011,8.29,8.4,8.2,8.31,14518940
3/18/2011,8.45,8.63,8.34,8.55,21514880
3/21/2011,8.73,8.74,8.51,8.55,13726180
3/22/2011,8.54,8.62,8.36,8.36,11876440
3/23/2011,8.36,8.6,8.28,8.59,13585400
3/24/2011,8.66,8.85,8.605,8.83,17417080
3/25/2011,8.78,8.9,8.73,8.88,17483710
3/28/2011,8.89,8.89,8.68,8.69,12030150
3/29/2011,8.69,8.7,8.54,8.68,14757180
3/30/2011,8.74,8.85,8.61,8.79,14592260
3/31/2011,8.765,8.845,8.57,8.6,18374240
4/1/2011,8.61,8.69,8.27,8.36,20395230
4/4/2011,8.4,8.42,8.01,8.1,26558630
4/5/2011,8.23,8.35,8.1,8.11,26096070
4/6/2011,8.22,8.51,8.17,8.43,21005150
4/7/2011,8.48,8.54,8.29,8.41,14985740
4/8/2011,8.47,8.51,8.31,8.47,19908120
4/11/2011,8.46,8.575,8.4,8.42,16624260
4/12/2011,8.35,8.39,8.16,8.26,12465180
4/13/2011,8.35,8.37,8.18,8.2,11528150
4/14/2011,8.14,8.22,8.02,8.19,13563830
4/15/2011,8.2,8.28,8.08,8.27,12619620
4/18/2011,8.11,8.28,8.01,8.2,16732830
4/19/2011,8.21,8.29,8.16,8.27,12063220
4/20/2011,8.48,8.65,8.41,8.63,21325830
4/21/2011,8.73,8.77,8.63,8.71,18601850
4/25/2011,8.67,8.72,8.42,8.7,21695970
4/26/2011,8.7,8.92,8.64,8.88,21944180
4/27/2011,8.86,8.95,8.81,8.95,12866470
4/28/2011,8.88,9.09,8.85,9.07,17021420
4/29/2011,9.04,9.14,9.02,9.1,11383670
5/2/2011,9.16,9.17,8.99,9.03,10712150
5/3/2011,9,9.045,8.63,8.8,17346420
5/4/2011,8.77,8.86,8.64,8.79,16844670
5/5/2011,8.68,8.99,8.67,8.87,14697400
5/6/2011,9,9.05,8.89,8.92,17448640
5/9/2011,8.93,8.97,8.83,8.94,9489256
5/10/2011,8.75,8.96,8.72,8.94,15049630
5/11/2011,8.89,9.07,8.8,8.88,14899760
5/12/2011,8.78,8.96,8.73,8.93,17307840
5/13/2011,8.92,9.07,8.85,8.9,12878220
5/16/2011,8.77,8.95,8.65,8.67,16577000
5/17/2011,8.62,8.62,8.38,8.54,20014860
5/18/2011,8.53,8.7283,8.52,8.67,17954420
5/19/2011,8.62,8.71,8.55,8.64,15704330
5/20/2011,8.58,8.7,8.54,8.62,16696110
5/23/2011,8.49,8.69,8.45,8.49,16863660
5/24/2011,8.55,8.57,8.37,8.39,15950500
5/25/2011,8.37,8.47,8.31,8.43,12007060
5/26/2011,8.45,8.5,8.36,8.48,8120097
5/27/2011,8.53,8.6,8.44,8.49,9621687
5/31/2011,8.56,8.71,8.53,8.68,11511050
6/1/2011,8.65,8.68,8.36,8.37,13355540
6/2/2011,8.39,8.44,8.21,8.235,15133070
6/3/2011,8.09,8.17,7.92,7.97,21264660
6/6/2011,7.97,7.99,7.77,7.8,12262040
6/7/2011,7.87,7.95,7.71,7.71,17802740
6/8/2011,7.72,7.89,7.54,7.62,27120170
6/9/2011,7.65,7.73,7.59,7.64,15715440
6/10/2011,7.63,7.67,7.44,7.59,14571310
6/13/2011,7.6,7.63,7.45,7.54,12446400
6/14/2011,7.67,7.79,7.61,7.67,12709980
6/15/2011,7.58,7.66,7.45,7.5,14470680
6/16/2011,7.65,7.73,7.05,7.19,48088840
6/17/2011,7.29,7.29,6.96,7,31079420
6/20/2011,6.96,7,6.72,6.89,33807460
6/21/2011,6.98,7.25,6.95,7.22,26234240
6/22/2011,7.15,7.19,7.05,7.06,17414660
6/23/2011,6.98,7.08,6.74,7.06,33876930
6/24/2011,7.02,7.03,6.86,6.9,17826690
6/27/2011,6.91,6.96,6.83,6.92,9505275
6/28/2011,6.95,7.08,6.9,6.95,20625040
6/29/2011,7,7.05,6.79,6.89,27292680
6/30/2011,6.93,7.12,6.9,6.99,25379100
7/1/2011,6.99,7.13,6.89,7.11,27641100
7/5/2011,7.11,7.16,7.06,7.14,16218500
7/6/2011,7.1,7.11,7,7,13084260
7/7/2011,7.08,7.2,7.05,7.15,12530170
7/8/2011,7.06,7.06,6.92,6.95,19964230
7/11/2011,6.8,6.9,6.75,6.76,26007170
7/12/2011,6.72,6.72,6.31,6.43,37587780
7/13/2011,6.49,6.63,6.4,6.48,20819800
7/14/2011,6.45,6.59,6.35,6.44,19663600
7/15/2011,6.45,6.53,6.39,6.43,12733710
7/18/2011,6.37,6.43,6.09,6.18,31197800
7/19/2011,6.29,6.55,6.23,6.48,25753460
7/20/2011,6.56,6.62,6.4,6.6,18389170
7/21/2011,6.59,6.6084,6.44,6.5,29103320
7/22/2011,7.09,7.79,7.07,7.75,85988210
7/25/2011,7.62,7.77,7.43,7.63,32279980
7/26/2011,7.67,7.87,7.63,7.66,21455700
7/27/2011,7.6,7.71,7.44,7.51,23537700
7/28/2011,7.5,7.63,7.36,7.42,16729440
7/29/2011,7.32,7.49,7.21,7.34,20857780
8/1/2011,7.54,7.58,7.1,7.22,23189880
8/2/2011,7.18,7.24,6.87,7.11,33139930
8/3/2011,7.06,7.23,6.84,7.16,31579420
8/4/2011,7.05,7.05,6.5,6.5,34734510
8/5/2011,6.59,6.75,6.16,6.56,39379350
8/8/2011,6.03,6.25,5.9,5.94,41205290
8/9/2011,6.08,6.19,5.79,6.18,25312100
8/10/2011,5.63,6.19,5.6,5.85,35363910
8/11/2011,5.93,6.26,5.87,6.17,25932770
8/12/2011,6.31,6.42,6.18,6.21,15587880
8/15/2011,6.28,6.4527,6.22,6.43,11475850
8/16/2011,6.36,6.4325,6.18,6.34,16353170
8/17/2011,6.41,6.47,6.08,6.14,15248110
8/18/2011,5.9,5.96,5.64,5.79,27199920
8/19/2011,5.72,6.085,5.71,5.98,37995160
8/22/2011,6.13,6.18,5.95,6.05,18433400
8/23/2011,6.08,6.5,5.8869,6.5,31113800
8/24/2011,6.5,6.51,6.16,6.34,17181370
8/25/2011,6.32,6.7,6.29,6.37,27367020
8/26/2011,6.3,6.6,6.22,6.49,17110710
8/29/2011,6.58,6.83,6.57,6.83,13491060
8/30/2011,6.76,6.93,6.69,6.84,17389290
8/31/2011,6.84,6.94,6.75,6.83,26830110
9/1/2011,6.83,6.87,6.67,6.68,15252460
9/2/2011,6.35,6.48,6.28,6.32,17933960
9/6/2011,6.09,6.32,6.065,6.27,16298650
9/7/2011,6.5,6.76,6.44,6.76,18692450
9/8/2011,6.72,6.96,6.63,6.81,32012830
9/9/2011,6.69,6.82,6.48,6.52,17494200
9/12/2011,6.4,6.75,6.4,6.71,20403700
9/13/2011,6.77,7,6.66,6.96,19041980
9/14/2011,7.02,7.26,6.98,7.21,23742630
9/15/2011,7.3,7.44,7.25,7.335,23775030
9/16/2011,7.38,7.42,7.13,7.2,19879340
9/19/2011,6.96,7.14,6.85,6.92,36453120
9/20/2011,6.96,6.99,6.73,6.74,17314720
9/21/2011,6.8,6.85,6.48,6.48,20039680
9/22/2011,6.24,6.3,5.9,6.12,44630770
9/23/2011,6.01,6.23,5.95,6.17,21920640
9/26/2011,6.37,6.43,6.11,6.4,27756900
9/27/2011,6.57,6.76,6.44,6.49,26930580
9/28/2011,6.51,6.57,6.15,6.15,28898250
9/29/2011,5.49,5.65,5.11,5.31,67915980
9/30/2011,5.23,5.3,5.07,5.08,29669660
10/3/2011,5.03,5.03,4.52,4.53,39476870
10/4/2011,4.42,4.72,4.31,4.72,37434280
10/5/2011,4.65,4.9,4.52,4.83,28839940
10/6/2011,4.91,4.91,4.7,4.85,19191110
10/7/2011,4.94,4.99,4.69,4.73,22122700
10/10/2011,4.85,4.97,4.75,4.84,14707800
10/11/2011,4.86,4.93,4.78,4.86,15419660
10/12/2011,4.94,5.07,4.9145,4.93,19246290
10/13/2011,4.94,4.98,4.85,4.97,17296650
10/14/2011,5.04,5.07,4.85,4.92,12780500
10/17/2011,4.9,4.9,4.65,4.67,16610040
10/18/2011,4.68,4.84,4.57,4.83,21307740
10/19/2011,4.9,4.92,4.69,4.73,18301330
10/20/2011,4.72,4.76,4.45,4.54,25206770
10/21/2011,4.65,4.73,4.61,4.72,13915380
10/24/2011,4.74,5.06,4.74,5.06,24367660
10/25/2011,5,5.05,4.86,4.91,14840620
10/26/2011,4.99,5.13,4.87,5.095,19644130
10/27/2011,5.27,5.6,5.17,5.54,41120950
10/28/2011,5.83,6.05,5.71,5.94,47546080
10/31/2011,5.84,5.96,5.8,5.83,19378330
11/1/2011,5.56,5.59,5.29,5.3,45372870
11/2/2011,5.45,5.49,5.34,5.46,21239740
11/3/2011,5.53,5.77,5.3,5.73,26416540
11/4/2011,5.61,5.77,5.49,5.67,17551140
11/7/2011,5.67,5.77,5.53,5.68,14547580
11/8/2011,5.72,5.78,5.64,5.75,13998960
11/9/2011,5.55,5.635,5.38,5.38,18515900
11/10/2011,5.49,5.72,5.34,5.66,23914880
11/11/2011,5.69,6,5.67,5.95,22802620
11/14/2011,5.93,5.99,5.76,5.79,12228400
11/15/2011,5.74,5.85,5.7,5.76,13705430
11/16/2011,5.71,5.85,5.64,5.68,12695860
11/17/2011,5.71,5.74,5.4,5.44,18188570
11/18/2011,5.48,5.52,5.4,5.47,12644470
11/21/2011,5.34,5.48,5.22,5.42,15300510
11/22/2011,5.37,5.46,5.29,5.3,19460310
11/23/2011,5.22,5.22,5.01,5.05,18337010
11/25/2011,5.03,5.11,4.96,4.99,8668941
11/28/2011,5.24,5.35,5.2,5.3,12142980
11/29/2011,5.33,5.44,5.3,5.32,10189820
11/30/2011,5.49,5.69,5.47,5.69,16149740
12/1/2011,5.61,5.74,5.54,5.7,10880780
12/2/2011,5.77,5.83,5.65,5.65,7732224
12/5/2011,5.75,5.84,5.69,5.76,11215760
12/6/2011,5.74,5.78,5.61,5.66,11391230
12/7/2011,5.6,5.74,5.53,5.72,12657310
12/8/2011,5.64,5.69,5.45,5.47,16653590
12/9/2011,5.49,5.56,5.39,5.54,13348470
12/12/2011,5.38,5.39,5.22,5.3,14582520
12/13/2011,5.33,5.39,5.12,5.18,22676450
12/14/2011,5.14,5.18,5.01,5.07,13350700
12/15/2011,5.14,5.17,5.01,5.04,13624840
12/16/2011,5.08,5.1408,5.02,5.13,11698370
12/19/2011,5.2,5.2,4.82,4.86,14150110
12/20/2011,4.96,5.2,4.95,5.19,13173150
12/21/2011,5.12,5.2,4.99,5.08,11852610
12/22/2011,5.12,5.5,5.1,5.45,16213650
12/23/2011,5.49,5.51,5.35,5.41,6665907
12/27/2011,5.4,5.48,5.34,5.38,5645267
12/28/2011,5.39,5.42,5.24,5.28,5277572
12/29/2011,5.31,5.39,5.27,5.34,6144644
12/30/2011,5.34,5.45,5.28,5.4,6894894
1/3/2012,5.53,5.59,5.44,5.48,12672250
1/4/2012,5.47,5.49,5.41,5.46,8029229
1/5/2012,5.45,5.565,5.35,5.46,11468140
1/6/2012,5.44,5.52,5.39,5.43,12934630
1/9/2012,5.42,5.6,5.38,5.59,12586310
1/10/2012,5.66,5.75,5.64,5.71,10131440
1/11/2012,5.68,5.835,5.68,5.81,11205090
1/12/2012,5.83,5.85,5.71,5.82,11480090
1/13/2012,5.76,5.79,5.63,5.66,9667192
1/17/2012,5.77,5.84,5.71,5.73,8262012
1/18/2012,5.73,6.03,5.73,5.97,19939490
1/19/2012,6.02,6.24,5.98,6.22,21710520
1/20/2012,6.22,6.49,6.18,6.42,28702990
1/23/2012,6.42,6.6,6.3901,6.52,21901190
1/24/2012,6.47,6.81,6.39,6.53,38600440
1/25/2012,6.28,6.78,6.2299,6.73,36787720
1/26/2012,6.73,6.95,6.68,6.77,25160260
1/27/2012,6.72,6.85,6.65,6.82,16427210
1/30/2012,6.73,6.78,6.61,6.74,13362850
1/31/2012,6.79,6.84,6.69,6.71,17476490
2/1/2012,6.83,6.92,6.8,6.9,14671490
2/2/2012,6.9,7,6.84,6.93,15775140
2/3/2012,7.02,7.12,6.98,7.08,15302170
2/6/2012,7.02,7.05,6.9,6.92,13137770
2/7/2012,6.96,7.185,6.95,7.13,18869120
2/8/2012,7.14,7.39,7.11,7.25,15605930
2/9/2012,7.3,7.33,7.13,7.24,13357810
2/10/2012,7.08,7.12,6.96,7.05,16445950
2/13/2012,7.24,7.37,7.17,7.29,19481440
2/14/2012,7.24,7.43,7.24,7.32,18748610
2/15/2012,7.38,7.5,7.3,7.3,15232810
2/16/2012,7.3,7.6,7.27,7.59,13133850
2/17/2012,7.66,7.68,7.42,7.42,13955030
